WineryID,WineryName
10001,Casa Perini
10002,Castellamare
10000,Aurora
10012,Dal Pizzol
10011,Salton
12039,Esporão
12474,Calamares
10674,Porto Ferreira
10010,Garibaldi
10025,Luiz Argenta
10020,Lidio Carraro
10426,Pizzato
10022,Don Guerino
10559,Guaspari
10013,Miolo
10014,Casa Valduga
10051,CHANDON Brazil
10412,Cave Geisse
10569,Vinicola Estrada Real
10029,Bueno
10152,Routhier & Darricarrère
10153,Zanlorenzi
57156,CHANDON California
10329,Pietro Felice
11644,Quinta de Bons-Ventos
10892,Porca de Murca
13189,Silk & Spice
10997,Quinta do Crasto
11353,Mateus
11074,Quinta do Vale Meão
12069,Ciconia
10665,W. & J. Graham's
10734,Quinta do Noval
11568,Via Latina
11477,Aveleda
10726,Churchill's
12090,Coutada Velha
11321,Quinta do Vallado
12097,Portas da Herdade
12222,Monsaraz
12724,Marquês de Marialva
10699,Kopke
11535,Adega de Monção
10703,Sandeman
11486,Fonte Pequena
11764,Alfacinha
12473,Gazela
10693,Warre's
10736,Cockburn's
12674,Távora
10728,Fonseca
12277,Terra d'Alter
10737,Casal Garcia
11521,Cooperativa Agricola de Felgueiras
12437,Carmim
11424,Quinta do Portal
11676,Azueira
12633,Campolargo
11681,Mundus
11004,Secret Spot Wines
10724,C. da Silva
11756,DJF Vinhos
10697,Burmester
10983,Quinta Maria Izabel
12510,Quinta d'Amares
11093,Luis Seabra
12346,Quinta da Fonte Souto
10813,Bulas
12415,Fado
11575,Casa de Vila Verde
11366,Quarles Harris
10684,Krohn
10819,Quinta Dona Mafalda
11590,Quinta de Soutelos
10901,Niepoort
11462,Anselmo Mendes
13006,Ilha
10671,Quinta do Infantado
10710,Quinta das Carvalhas
11036,Passadouro
11006,Quinta Vale D. Maria
10800,Calços do Tanha
11544,Broadbend
14311,Weingut Nik Weis-St. Urbans-Hof
14904,Hans Baer
15054,Robert Weil
15070,Schloss Johannisberg
15066,Leitz
14000,Clean Slate
14409,Dönnhoff
13771,Dr. Willkomm
14917,Villa Wolf
13759,Dr. Loosen
15247,Wittmann
14116,Meyer-Näkel
13213,Bernhard Huber
14417,Emma Reichart
13633,Markus Molitor
14469,Knipser
14868,Philipp Kuhn
15444,Becker Landgraf
15158,Georg Breuer
14997,Kloster Eberbach
14313,Winzergenossenschaft Mayschoss-Altenahr
15657,Lidl
13537,Blüfeld
14160,Fritz Haag
14401,Diel
15127,August Kesseler
14465,Dr. Von Bassermann-Jordan
15496,Pieroth
13856,Forstmeister Geltz-Zilliken
15384,Knewitz
14060,Weingut Max Ferd. Richter
13506,Oberrotweil
15227,Fritz Windisch
15742,Wachtstetter
13521,Selbach-Oster
15380,Weingut Gunderloch
15060,Trenz
14123,Brogsitter
15727,Aldinger
15768,Rolf Willy
13896,Kees-Kieren
14207,Staatlicher Hofkeller
13214,Markgraf von Baden
13866,Karlsmühle
29244,Château Mouton Rothschild
30896,La Vieille Ferme
29220,Château Lafite Rothschild
29231,Château Pichon Longueville Comtesse de Lalande
16604,Georges Duboeuf
22431,Domaine du Vieux Lazaret
29248,Château Pichon Baron
30985,Château Montrose
31225,Château Léoville Poyferré
31192,Château Gruaud Larose
31213,Château Lagrange
18600,Louis Jadot
21702,Pol Roger
24618,E. Guigal
22392,Château Mont-Redon
30965,Château Calon-Ségur
20584,Ruinart
16268,Trimbach
31874,Château Figeac
32311,Château Suduiraut
22143,Moët & Chandon
21599,Pommery
29246,Château Duhart-Milon
25367,Château La Lagune
18424,Château de Seguin
22910,Gérard Bertrand
22563,Pegau
25375,Château Belgrave
29751,Château Larrivet Haut-Brion
30167,de Ladoucette
20538,William Fèvre
26912,Domaine de la Motte
25320,Château Coufran
31938,Henri Bourgeois
24312,Château de Berne
31568,Château Canon-La-Gaffelière
24972,Domaine du Tariquet
24789,Château le Puy
22805,Bonneau du Martray
18588,Albert Bichot
31031,Château Le Crock
19987,Clos La Coutale
22801,Louis Latour
17848,Michel Lynch
29282,Château Grand-Puy-Lacoste
17657,Tour de Mandelotte
24012,Roc de Cambes
19049,Bouchard Père & Fils
33661,Tussock Jumper
21922,Veuve Clicquot
27980,Château Marquis d'Alesme
17137,Les Portes de Bordeaux
31586,Château de Fonbel
31810,Château Barde-Haut
27963,Château Margaux
18543,Château de Ribebon
22184,Andre Clouet
31560,Château Peymouton
21604,Dom Pérignon
25094,Clos Floridène
28015,Château Boyd-Cantenac
28392,Château Bel-Air Lagrave
31989,Comte Lafond
33853,Hampton Water
31836,Château Laroze
31678,Château Yon-Figeac
31887,Château Grand Barrail Lamarzelle Figeac
24844,Château Dalem
18647,Francois Martenot
23279,Francois Carillon
29871,Château de Fieuzal
31729,Château Grand-Pey-Lescours
27969,Château Monbrison
29914,Château La Croix de Gay
18235,Château Pericou
29934,Château Certan de May
31574,Château Haut-Segottes
24990,Claude Dugat
21280,Taittinger
31537,Château Carteau
31633,Château Lapelletrie
25054,Paul Jaboulet Aîné
23420,Domaine Coche-Dury
29764,Château Baret
31737,Château Villemaurine
31572,Château La Grace Dieu-Les Menuts
24507,Château des Tours
17017,La Cave d'Augustin Florent
18693,Jean-Claude Boisset
22565,Les Courlandes
17717,Barons de Rothschild (Lafite)
33752,Prophecy
33395,Henry Pellé
22706,Château d’Aussières
19257,Léonce Bocquet
24980,Domaine Fourrier
20328,Domaine Nathalie et Gilles Fevre
22379,Domaine de la Mordorée
27041,Château Marsau
28145,Domaine des Comtes Lafon
17832,Dourthe N°1
24986,Lou Dumont
28120,Michel Juillot
28343,G. Descombes
25088,Château de Chantegrive
19082,David Duband
18208,Château Talbot
27222,Château Ducluzeau
16691,Barton & Guestier
33467,Pascal Cotat
23755,Domaine Comte Georges de Vogüé
31861,Château La Chapelle Aux Moines
28035,Château Angludet
20622,Thienot
21583,Jacques Selosse
20440,Domaine Laurent Tribut
31935,Claude Riffault
20785,Lenoble
20570,Drappier
30341,Château Reillanne
16415,Dopff au Moulin
32291,Château Lamothe Guignard
23305,Domaine de Courcel
27648,Lacheteau
22200,Pierre Peters
27762,De Chanceny
33903,La Belle Angèle
30248,Château La Tour de l'Évêque
24227,VieVité
21290,Duval-Leroy
30338,Moonlight & Roses
29759,Château Pontet-Caillou
33802,Pol Clément
20761,J.M. Gobillard & Fils
22124,Paul Bara
21760,Vranken
33881,Le Grand Courtâge
21563,Perrier-Jouët
27242,Château Fonréaud
22169,Eric Rodez
25086,Mongeard-Mugneret
33734,La Francette
32987,Château La Croix des Pins
18214,Gérard Depardieu
16283,Jean Biecher
19028,Domaine Faiveley
32413,Domaine Larroudé
19874,Château Jouclary
15877,Gerard Schueller
20243,J. Moreau & Fils
28203,Ivan Barbic MW
17091,Bernard Magrez
16512,Domaine Tempier
23149,Demessey
41113,Produttori del Barbaresco
49416,Tenuta Il Poggione
51695,Santa Margherita
49339,Tenuta San Guido
41219,Renato Ratti
41309,Marchesi di Barolo
46304,Varvaglione
48714,Monte Antico
40510,Masi
49126,Camigliano
50269,Ferrari
44842,Oasi degli Angeli
41958,Ruffino
48671,Villa Puccini
41239,Palladino
51124,Domini Veneti
44488,ARPEPE
44164,Gaja
46857,Grifone
41029,Gancia
41519,La Lecciaia
50583,Montigoli
46600,Li Veli
43989,La Battistina
43568,Attems
48876,Verbena
49970,Salvioni
45249,San Silvestro
47012,Vallone
41998,Geografico
46415,Cantina Produttori di Valdobbiadene-Ca'Val
42862,Fratelli Cella
49756,Villa di Campobello
50902,Roccolo Grassi
49726,Bibi Graetz
41441,Cantine due Palme
45316,Angelo Negro
46088,Enzo Bartoli
41273,Elio Altare
42716,Duemani
50915,Zonin
46084,Pio Cesare
45429,Giordano
45965,Cascina Ballarin
